customer_ID,period,target_val,target_volm,actual_val,actual_volm,actual_rr_val,actual_rr_volm,skewed_actual_rr_val,skewed_actual_rr_volm,required_rr_val,required_rr_volm,skewed_req_rr_val,skewed_req_rr_volm
1,201708,NA,NA,525217.06,1201.2,16942.485806451616,38.748387096774195,NA,NA,NA,NA,NA,NA
2,201708,NA,NA,1001169.94,680.0,32295.804516129032,21.93548387096774,NA,NA,NA,NA,NA,NA
3,201708,NA,NA,6040018.779999999,4102.0,194839.31548387095,132.32258064516128,NA,NA,NA,NA,NA,NA
4,201708,NA,NA,25443.489999999998,20.0,820.7577419354838,0.6451612903225806,NA,NA,NA,NA,NA,NA
6,201708,NA,NA,199583.72,126.0,6438.184516129032,4.064516129032258,NA,NA,NA,NA,NA,NA
7,201708,NA,NA,1154318.9600000002,574.5999999999999,37236.09548387097,18.535483870967738,NA,NA,NA,NA,NA,NA
8,201708,NA,NA,652146.6000000001,357.0,21036.987096774195,11.516129032258064,NA,NA,NA,NA,NA,NA
10,201708,NA,NA,1653453.74,936.0,53337.21741935484,30.193548387096776,NA,NA,NA,NA,NA,NA
11,201708,NA,NA,57709.36,32.0,1861.592258064516,1.032258064516129,NA,NA,NA,NA,NA,NA
12,201708,NA,NA,69100.8,320.4,2229.058064516129,10.33548387096774,NA,NA,NA,NA,NA,NA
13,201708,NA,NA,86476.66,47.0,2789.569677419355,1.5161290322580645,NA,NA,NA,NA,NA,NA
15,201708,NA,NA,12390.0,10.0,399.6774193548387,0.3225806451612903,NA,NA,NA,NA,NA,NA
16,201708,NA,NA,24222.46,20.0,781.3696774193548,0.6451612903225806,NA,NA,NA,NA,NA,NA
17,201708,NA,NA,11832.46,10.0,381.6922580645161,0.3225806451612903,NA,NA,NA,NA,NA,NA
19,201708,NA,NA,145139.38,82.0,4681.915483870968,2.6451612903225805,NA,NA,NA,NA,NA,NA
20,201708,NA,NA,82716.44,52.0,2668.2722580645163,1.6774193548387097,NA,NA,NA,NA,NA,NA
1,201709,NA,NA,1212525.3599999999,753.0,40417.511999999995,25.1,NA,NA,NA,NA,NA,NA
2,201709,NA,NA,2194533.12,1111.0,73151.104,37.03333333333333,NA,NA,NA,NA,NA,NA
3,201709,NA,NA,15543735.219999999,11130.0,518124.5073333333,371.0,NA,NA,NA,NA,NA,NA
5,201709,NA,NA,63012.0,50.0,2100.4,1.6666666666666667,NA,NA,NA,NA,NA,NA
6,201709,NA,NA,2485337.0,4912.000000000001,82844.56666666667,163.73333333333338,NA,NA,NA,NA,NA,NA
7,201709,NA,NA,540104.96,318.0,18003.498666666666,10.6,NA,NA,NA,NA,NA,NA
8,201709,NA,NA,205794.0,120.0,6859.8,4.0,NA,NA,NA,NA,NA,NA
9,201709,NA,NA,2869989.42,4985.599999999999,95666.314,166.18666666666664,NA,NA,NA,NA,NA,NA
10,201709,NA,NA,1907675.0999999996,830.0,63589.16999999999,27.666666666666668,NA,NA,NA,NA,NA,NA
13,201709,NA,NA,58689.369999999995,44.0,1956.312333333333,1.4666666666666666,NA,NA,NA,NA,NA,NA
15,201709,NA,NA,67414.1,22.400000000000002,2247.1366666666668,0.7466666666666667,NA,NA,NA,NA,NA,NA
16,201709,NA,NA,30674.219999999998,20.0,1022.4739999999999,0.6666666666666666,NA,NA,NA,NA,NA,NA
17,201709,NA,NA,204838.88,140.0,6827.962666666667,4.666666666666667,NA,NA,NA,NA,NA,NA
18,201709,NA,NA,148591.56,100.0,4953.052,3.3333333333333335,NA,NA,NA,NA,NA,NA
20,201709,NA,NA,221150.44,160.0,7371.681333333333,5.333333333333333,NA,NA,NA,NA,NA,NA
1,201710,NA,NA,2232255.8,1533.0,72008.25161290322,49.45161290322581,NA,NA,NA,NA,NA,NA
2,201710,NA,NA,16589061.32,12020.0,535131.0103225807,387.741935483871,NA,NA,NA,NA,NA,NA
3,201710,NA,NA,9792280.24,5672.0,315880.0077419355,182.96774193548387,NA,NA,NA,NA,NA,NA
6,201710,NA,NA,4089480.76,2410.0,131918.7341935484,77.74193548387096,NA,NA,NA,NA,NA,NA
7,201710,NA,NA,127238.2,53.0,4104.458064516129,1.7096774193548387,NA,NA,NA,NA,NA,NA
8,201710,NA,NA,592887.88,428.0,19125.41548387097,13.806451612903226,NA,NA,NA,NA,NA,NA
9,201710,NA,NA,3917996.14,2224.0,126386.97225806452,71.74193548387096,NA,NA,NA,NA,NA,NA
10,201710,NA,NA,4005450.9199999995,2520.0,129208.09419354837,81.29032258064517,NA,NA,NA,NA,NA,NA
11,201710,NA,NA,66839.06,52.0,2156.0987096774193,1.6774193548387097,NA,NA,NA,NA,NA,NA
12,201710,NA,NA,39155.24,30.0,1263.072258064516,0.967741935483871,NA,NA,NA,NA,NA,NA
13,201710,NA,NA,44722.1,30.0,1442.648387096774,0.967741935483871,NA,NA,NA,NA,NA,NA
15,201710,NA,NA,57430.6,40.0,1852.6,1.2903225806451613,NA,NA,NA,NA,NA,NA
16,201710,NA,NA,258659.13,198.0,8343.842903225806,6.387096774193548,NA,NA,NA,NA,NA,NA
17,201710,NA,NA,128239.29,100.0,4136.751290322581,3.225806451612903,NA,NA,NA,NA,NA,NA
18,201710,NA,NA,78080.6,50.0,2518.7290322580648,1.6129032258064515,NA,NA,NA,NA,NA,NA
19,201710,NA,NA,204295.71000000002,160.0,6590.184193548388,5.161290322580645,NA,NA,NA,NA,NA,NA
20,201710,NA,NA,284749.36,170.0,9185.46322580645,5.483870967741935,NA,NA,NA,NA,NA,NA
1,201711,NA,NA,902381.9800000002,380.0,30079.399333333342,12.666666666666666,NA,NA,NA,NA,NA,NA
2,201711,NA,NA,2174190.48,710.0,72473.016,23.666666666666668,NA,NA,NA,NA,NA,NA
3,201711,NA,NA,8898893.5,4890.0,296629.7833333333,163.0,NA,NA,NA,NA,NA,NA
6,201711,NA,NA,3659435.82,1898.0,121981.19399999999,63.266666666666666,NA,NA,NA,NA,NA,NA
7,201711,NA,NA,105087.24,32.0,3502.9080000000004,1.0666666666666667,NA,NA,NA,NA,NA,NA
9,201711,NA,NA,3591818.7800000003,1860.0,119727.29266666668,62.0,NA,NA,NA,NA,NA,NA
10,201711,NA,NA,2014436.84,835.0,67147.89466666667,27.833333333333332,NA,NA,NA,NA,NA,NA
12,201711,NA,NA,109232.28,70.0,3641.076,2.3333333333333335,NA,NA,NA,NA,NA,NA
13,201711,NA,NA,89452.2,60.0,2981.74,2.0,NA,NA,NA,NA,NA,NA
14,201711,NA,NA,60109.2,30.0,2003.6399999999999,1.0,NA,NA,NA,NA,NA,NA
15,201711,NA,NA,272392.04,150.0,9079.734666666665,5.0,NA,NA,NA,NA,NA,NA
16,201711,NA,NA,139948.0,70.0,4664.933333333333,2.3333333333333335,NA,NA,NA,NA,NA,NA
17,201711,NA,NA,133730.36000000002,80.0,4457.678666666668,2.6666666666666665,NA,NA,NA,NA,NA,NA
18,201711,NA,NA,98648.0,50.0,3288.266666666667,1.6666666666666667,NA,NA,NA,NA,NA,NA
19,201711,NA,NA,145968.36000000002,73.0,4865.612,2.433333333333333,NA,NA,NA,NA,NA,NA
20,201711,NA,NA,59188.8,30.0,1972.96,1.0,NA,NA,NA,NA,NA,NA
2,201712,NA,NA,879463.44,410.0,28369.78838709677,13.225806451612904,NA,NA,NA,NA,NA,NA
3,201712,NA,NA,373124.02,85.0,12036.25870967742,2.7419354838709675,NA,NA,NA,NA,NA,NA
6,201712,NA,NA,173561.24,68.4,5598.749677419354,2.206451612903226,NA,NA,NA,NA,NA,NA
7,201712,NA,NA,1392242.92,7008.0,44911.06193548387,226.06451612903226,NA,NA,NA,NA,NA,NA
9,201712,NA,NA,1191988.7999999998,6000.0,38451.25161290322,193.5483870967742,NA,NA,NA,NA,NA,NA
10,201712,NA,NA,1171325.16,415.0,37784.68258064516,13.387096774193548,NA,NA,NA,NA,NA,NA
12,201712,NA,NA,316227.98,1320.0,10200.902580645161,42.58064516129032,NA,NA,NA,NA,NA,NA
13,201712,NA,NA,45166.95,30.0,1456.9983870967742,0.967741935483871,NA,NA,NA,NA,NA,NA
15,201712,NA,NA,60109.2,30.0,1939.0064516129032,0.967741935483871,NA,NA,NA,NA,NA,NA
16,201712,NA,NA,121138.79999999999,60.0,3907.7032258064514,1.935483870967742,NA,NA,NA,NA,NA,NA
17,201712,NA,NA,64008.73,40.0,2064.797741935484,1.2903225806451613,NA,NA,NA,NA,NA,NA
19,201712,NA,NA,49041.33,27.0,1581.9783870967742,0.8709677419354839,NA,NA,NA,NA,NA,NA
20,201712,NA,NA,97810.20000000001,60.0,3155.167741935484,1.935483870967742,NA,NA,NA,NA,NA,NA
1,201801,NA,NA,1919878.3899999997,5465.0,61931.56096774193,176.29032258064515,NA,NA,NA,NA,NA,NA
2,201801,NA,NA,2476555.3999999994,1529.0,79888.88387096772,49.32258064516129,NA,NA,NA,NA,NA,NA
3,201801,NA,NA,13754618.399999999,12008.300000000001,443697.3677419354,387.36451612903227,NA,NA,NA,NA,NA,NA
6,201801,NA,NA,799131.28,1532.2999999999997,25778.428387096774,49.42903225806451,NA,NA,NA,NA,NA,NA
7,201801,NA,NA,45275.42,10.0,1460.4974193548387,0.3225806451612903,NA,NA,NA,NA,NA,NA
9,201801,NA,NA,419563.94,189.89999999999998,13534.32064516129,6.1258064516129025,NA,NA,NA,NA,NA,NA
10,201801,NA,NA,574673.22,270.0,18537.845806451613,8.709677419354838,NA,NA,NA,NA,NA,NA
12,201801,NA,NA,15330.0,10.0,494.51612903225805,0.3225806451612903,NA,NA,NA,NA,NA,NA
13,201801,NA,NA,27539.36,30.0,888.3664516129032,0.967741935483871,NA,NA,NA,NA,NA,NA
14,201801,NA,NA,941303.79,5040.0,30364.638387096777,162.58064516129033,NA,NA,NA,NA,NA,NA
15,201801,NA,NA,19835.8,10.0,639.8645161290323,0.3225806451612903,NA,NA,NA,NA,NA,NA
16,201801,NA,NA,21582.2,10.0,696.2,0.3225806451612903,NA,NA,NA,NA,NA,NA
19,201801,NA,NA,149227.3,76.0,4813.783870967742,2.4516129032258065,NA,NA,NA,NA,NA,NA
1,201802,NA,NA,908087.3100000002,349.8,32431.68964285715,12.492857142857144,NA,NA,NA,NA,NA,NA
2,201802,NA,NA,501011.98,484.8,17893.285,17.314285714285713,NA,NA,NA,NA,NA,NA
3,201802,NA,NA,5576849.36,3297.0,199173.19142857144,117.75,NA,NA,NA,NA,NA,NA
6,201802,NA,NA,335931.25999999995,328.0,11997.544999999998,11.714285714285714,NA,NA,NA,NA,NA,NA
7,201802,NA,NA,101043.4,50.0,3608.692857142857,1.7857142857142858,NA,NA,NA,NA,NA,NA
9,201802,NA,NA,432442.13999999996,390.0,15444.36214285714,13.928571428571429,NA,NA,NA,NA,NA,NA
10,201802,NA,NA,1361778.96,166.2,48634.962857142855,5.935714285714285,NA,NA,NA,NA,NA,NA
13,201802,NA,NA,24436.97,20.0,872.7489285714286,0.7142857142857143,NA,NA,NA,NA,NA,NA
15,201802,NA,NA,75966.61,100.0,2713.093214285714,3.5714285714285716,NA,NA,NA,NA,NA,NA
19,201802,NA,NA,38700.58,30.0,1382.1635714285715,1.0714285714285714,NA,NA,NA,NA,NA,NA
20,201802,NA,NA,67137.86,5.1,2397.780714285714,0.18214285714285713,NA,NA,NA,NA,NA,NA
22,201802,NA,NA,67194.48999999999,46.5,2399.803214285714,1.6607142857142858,NA,NA,NA,NA,NA,NA
23,201802,NA,NA,179196.92,483.8,6399.89,17.27857142857143,NA,NA,NA,NA,NA,NA
24,201802,NA,NA,288215.74000000005,172.0,10293.419285714288,6.142857142857143,NA,NA,NA,NA,NA,NA
25,201802,NA,NA,407712.71,292.4,14561.168214285715,10.442857142857141,NA,NA,NA,NA,NA,NA
1,201803,NA,NA,2264477.9200000004,1180.0,73047.67483870969,38.064516129032256,NA,NA,NA,NA,NA,NA
2,201803,NA,NA,838875.92,124.0,27060.513548387098,4.0,NA,NA,NA,NA,NA,NA
3,201803,NA,NA,41326662.379999995,7035.799999999998,1333118.1412903224,226.9612903225806,NA,NA,NA,NA,NA,NA
6,201803,NA,NA,103840.0,50.0,3349.6774193548385,1.6129032258064515,NA,NA,NA,NA,NA,NA
9,201803,NA,NA,69218.8,70.0,2232.8645161290324,2.2580645161290325,NA,NA,NA,NA,NA,NA
10,201803,NA,NA,4085044.67,797.0,131775.63451612904,25.70967741935484,NA,NA,NA,NA,NA,NA
13,201803,NA,NA,49112.53999999999,26.0,1584.2754838709675,0.8387096774193549,NA,NA,NA,NA,NA,NA
16,201803,NA,NA,39671.6,20.0,1279.7290322580645,0.6451612903225806,NA,NA,NA,NA,NA,NA
19,201803,NA,NA,44436.32,13.0,1433.429677419355,0.41935483870967744,NA,NA,NA,NA,NA,NA
20,201803,NA,NA,19835.8,10.0,639.8645161290323,0.3225806451612903,NA,NA,NA,NA,NA,NA
23,201803,NA,NA,215899.18,431.0,6964.489677419355,13.903225806451612,NA,NA,NA,NA,NA,NA
24,201803,NA,NA,632117.8999999999,452.8,20390.899999999998,14.606451612903227,NA,NA,NA,NA,NA,NA
25,201803,NA,NA,2012570.3899999997,420.40000000000003,64921.62548387096,13.561290322580646,NA,NA,NA,NA,NA,NA
1,201804,NA,NA,889498.0400000002,835.0,29649.93466666667,27.833333333333332,NA,NA,NA,NA,NA,NA
2,201804,NA,NA,1454310.0599999998,261.8,48477.00199999999,8.726666666666667,NA,NA,NA,NA,NA,NA
3,201804,NA,NA,638315.1799999999,458.0,21277.172666666665,15.266666666666667,NA,NA,NA,NA,NA,NA
4,201804,NA,NA,29256.68,20.0,975.2226666666667,0.6666666666666666,NA,NA,NA,NA,NA,NA
6,201804,NA,NA,32223.62,24.0,1074.1206666666667,0.8,NA,NA,NA,NA,NA,NA
10,201804,NA,NA,3474693.28,487.5,115823.10933333333,16.25,NA,NA,NA,NA,NA,NA
23,201804,NA,NA,609975.2799999999,659.5,20332.50933333333,21.983333333333334,NA,NA,NA,NA,NA,NA
24,201804,NA,NA,291601.69000000006,44.0,9720.056333333336,1.4666666666666666,NA,NA,NA,NA,NA,NA
25,201804,NA,NA,363377.4999999999,199.8,12112.58333333333,6.66,NA,NA,NA,NA,NA,NA
1,201805,NA,NA,851707.4800000001,480.0,27474.43483870968,15.483870967741936,78039.7,88.02,NA,NA,NA,NA
6,201805,NA,NA,200257.52,132.0,6459.92,4.258064516129032,12934.25,9.92,NA,NA,NA,NA
10,201805,NA,NA,477189.8,54.0,15393.21935483871,1.7419354838709677,61706.87,4.71,NA,NA,NA,NA
12,201805,NA,NA,231178.3,13.5,7457.3645161290315,0.43548387096774194,NA,NA,NA,NA,NA,NA
13,201805,NA,NA,29695.32,1.4,957.9135483870967,0.04516129032258064,2059.21,0.11,NA,NA,NA,NA
16,201805,NA,NA,256864.78,15.0,8285.96064516129,0.4838709677419355,8285.96,0.48,NA,NA,NA,NA
17,201805,NA,NA,565102.53,33.0,18229.113870967743,1.064516129032258,NA,NA,NA,NA,NA,NA
18,201805,NA,NA,205491.84,12.0,6628.769032258065,0.3870967741935484,NA,NA,NA,NA,NA,NA
20,201805,NA,NA,128432.39,7.5,4142.980322580645,0.24193548387096775,NA,NA,NA,NA,NA,NA
21,201805,NA,NA,102400.77,6.0,3303.2506451612903,0.1935483870967742,NA,NA,NA,NA,NA,NA
22,201805,NA,NA,1152008.61,67.5,37161.568064516134,2.1774193548387095,NA,NA,NA,NA,NA,NA
23,201805,NA,NA,392909.05,221.6,12674.485483870967,7.148387096774194,16271.09,9.84,NA,NA,NA,NA
25,201805,NA,NA,167868.0,94.0,5415.096774193548,3.032258064516129,71224.5,41.15,NA,NA,NA,NA
